epoch,accuracy,dice_coef,fps,iou,loss,lr,mcc,precision,recall,val_accuracy,val_dice_coef,val_fps,val_iou,val_loss,val_mcc,val_precision,val_recall
0,0.8058642148971558,0.175668403506279,0.1403244286775589,0.09693698585033417,0.49444371461868286,1e-04,nan,0.1950429528951645,0.3242320716381073,0.8847971558570862,0.14105701446533203,0.030540764331817627,0.07622533291578293,0.6631772518157959,nan,0.01770676299929619,0.005733064375817776
1,0.8965129256248474,0.195825457572937,0.034263793379068375,0.10924606770277023,0.3850303888320923,1e-04,nan,0.4344377815723419,0.2492164820432663,0.9117816686630249,0.1305619776248932,0.0006695784395560622,0.0701160579919815,0.5353082418441772,nan,0.0041135335341095924,2.8551115974551067e-05
2,0.908756673336029,0.21040122210979462,0.028408529236912727,0.11830703914165497,0.3476143777370453,1e-04,nan,0.545027494430542,0.32353365421295166,0.9123735427856445,0.1218336969614029,1.5841116692172363e-05,0.06509554386138916,0.4376887083053589,nan,0.0,0.0
3,0.9164327383041382,0.22765037417411804,0.030368568375706673,0.1292458474636078,0.32304009795188904,1e-04,nan,0.5949379205703735,0.42547789216041565,0.9123039841651917,0.11444626748561859,9.019280696520582e-05,0.06088907644152641,0.38541367650032043,nan,0.030985916033387184,3.140622720820829e-05
4,0.9235337376594543,0.24617072939872742,0.03035559691488743,0.14125759899616241,0.30420544743537903,1e-04,nan,0.633311927318573,0.502470076084137,0.9112005829811096,0.11608503758907318,0.0013729591155424714,0.06180785968899727,0.36179491877555847,nan,0.03169571980834007,0.00045681785559281707
5,0.9300675988197327,0.26500722765922546,0.029527448117733,0.15375900268554688,0.2880726158618927,1e-04,nan,0.6657613515853882,0.5644975900650024,0.9072850942611694,0.13677836954593658,0.011221349239349365,0.07370316237211227,0.34440097212791443,nan,0.3378376066684723,0.05903228744864464
6,0.9368233680725098,0.2867744266986847,0.02703119069337845,0.16853919625282288,0.2725556790828705,1e-04,nan,0.7023183703422546,0.6125887632369995,0.8942155838012695,0.19220085442066193,0.052271768450737,0.10726353526115417,0.3316454589366913,nan,0.38941243290901184,0.3463907241821289
7,0.9426087737083435,0.3126852512359619,0.024432765319943428,0.18664906919002533,0.2576073408126831,1e-04,nan,0.7344520092010498,0.6490835547447205,0.8481440544128418,0.22173258662223816,0.11907465755939484,0.12590734660625458,0.3587622344493866,nan,0.29748454689979553,0.5248152017593384
8,0.946061372756958,0.34140852093696594,0.022524740546941757,0.20745699107646942,0.24435201287269592,1e-04,nan,0.7549330592155457,0.6679799556732178,0.90618896484375,0.22329193353652954,0.04095049947500229,0.1271674782037735,0.3000451326370239,nan,0.46253371238708496,0.3722465932369232
9,0.9507635235786438,0.3730946183204651,0.019044890999794006,0.231179341673851,0.22965192794799805,1e-04,nan,0.7885774374008179,0.6837370991706848,0.8707915544509888,0.24879376590251923,0.09019704163074493,0.14364543557167053,0.33666813373565674,nan,0.3382304012775421,0.4803040027618408
10,0.9547000527381897,0.40008601546287537,0.016736552119255066,0.25218817591667175,0.21620379388332367,1e-04,nan,0.8135098218917847,0.7032148241996765,0.8647185564041138,0.2855728268623352,0.10985980927944183,0.1687636375427246,0.35295847058296204,nan,0.3504345417022705,0.6138290166854858
11,0.9576341509819031,0.42185088992118835,0.01455477625131607,0.2694592773914337,0.20501765608787537,1e-04,nan,0.8360291719436646,0.7125974297523499,0.857722818851471,0.30448585748672485,0.12027260661125183,0.18196789920330048,0.37600982189178467,nan,0.34042567014694214,0.6430967450141907
12,0.9596399664878845,0.4426361918449402,0.013492610305547714,0.2864784598350525,0.19495397806167603,1e-04,nan,0.8479849696159363,0.7236892580986023,0.791246771812439,0.30681949853897095,0.2056693136692047,0.1841384321451187,0.6276736259460449,nan,0.2691081166267395,0.7882934808731079
13,0.9613420963287354,0.45065799355506897,0.01084603276103735,0.2931613028049469,0.18825963139533997,1e-05,nan,0.8721168637275696,0.7153759002685547,0.9427149891853333,0.3313644528388977,0.011704877950251102,0.2015671730041504,0.2181835025548935,nan,0.7962512373924255,0.47738608717918396
14,0.9671890735626221,0.473354309797287,0.009878135286271572,0.3126029372215271,0.177678644657135,1e-05,nan,0.8896071910858154,0.7693266272544861,0.9445045590400696,0.3368176817893982,0.010573961772024632,0.20571786165237427,0.21390509605407715,nan,0.8141934871673584,0.4863625466823578
15,0.9687760472297668,0.4808833599090576,0.009519007056951523,0.31921014189720154,0.17445632815361023,1e-05,nan,0.8948451280593872,0.7830394506454468,0.9452412128448486,0.3462885618209839,0.01192887406796217,0.21291230618953705,0.2119182050228119,nan,0.8026425242424011,0.5104454159736633
16,0.9698551297187805,0.4863029420375824,0.00917756650596857,0.3240188956260681,0.17205806076526642,1e-05,nan,0.899202823638916,0.7913414239883423,0.9453802704811096,0.3543156385421753,0.013747774995863438,0.21900418400764465,0.21128597855567932,nan,0.7863014340400696,0.5322641730308533
17,0.9707831740379333,0.4909828007221222,0.008826387114822865,0.3281995952129364,0.16993841528892517,1e-05,nan,0.9034222364425659,0.79790198802948,0.945243239402771,0.3603541851043701,0.015404116362333298,0.22362472116947174,0.21133126318454742,nan,0.7720164656639099,0.5491350293159485
18,0.9716061353683472,0.49526676535606384,0.008498565293848515,0.3320494294166565,0.16797079145908356,1e-05,nan,0.9072900414466858,0.8035233616828918,0.9451379179954529,0.3652305006980896,0.016656070947647095,0.22734695672988892,0.21139582991600037,nan,0.7619858980178833,0.5619544982910156
19,0.9723153114318848,0.4992843568325043,0.008219469338655472,0.33567965030670166,0.16612252593040466,1e-05,nan,0.9105775356292725,0.8083988428115845,0.9450888633728027,0.3686387240886688,0.017405083402991295,0.22996801137924194,0.21134662628173828,nan,0.7563868165016174,0.5698345899581909
